Status,LeadTime,Supplier,OrdersDate,PlannedDeliveryDate,DeliveredDate
zrealizowane,14,VegeStore,2025-06-01,2025-06-02,2025-06-04
zrealizowane,12,Electron,2025-07-02,2025-07-03,2025-07-04
oczekujące,5,FruitsShop,2025-07-02,2025-07-03,2025-07-05
oczekujące,5,VegeStore,2025-07-02,2025-07-03,2025-07-04
zrealizowane,11,Electron,2025-08-08,2025-08-09,2025-08-11
w trakcie,7,FruitsShop,2025-08-08,2025-08-09,2025-08-10
w trakcie,9,BookMaker,2025-08-08,2025-08-09,2025-08-09
oczekujące,9,BookMaker,2025-08-08,2025-08-09,2025-08-09
zrealizowane,3,FruitsShop,2025-09-10,2025-09-11,2025-09-12
oczekujące,3,BookMaker,2025-09-10,2025-09-11,2025-09-11
w trakcie,3,VegeStore,2025-09-10,2025-09-11,2025-09-11
zrealizowane,4,FruitsShop,2025-09-18,2025-09-19,2025-09-19
oczekujące,8,BookMaker,2025-09-18,2025-09-19,2025-09-19
oczekujące,6,Electron,2025-09-18,2025-09-19,2025-09-20
w trakcie,8,Electron,2025-09-18,2025-09-19,2025-09-19
oczekujące,1,FruitsShop,2025-05-06,2025-05-07,2025-05-07
w trakcie,8,Electron,2025-05-06,2025-05-07,2025-05-07
w trakcie,4,VegeStore,2025-05-06,2025-05-07,2025-05-07
zrealizowane,11,FruitsShop,2025-05-06,2025-05-07,2025-05-09
zrealizowane,1,FruitsShop,2025-05-06,2025-05-07,2025-05-07
oczekujące,8,VegeStore,2025-05-06,2025-05-07,2025-05-07
w trakcie,4,VegeStore,2025-05-29,2025-05-30,2025-05-30
w trakcie,6,BookMaker,2025-05-26,2025-05-27,2025-05-28
zrealizowane,8,Electron,2025-10-24,2025-10-25,2025-10-26
zrealizowane,4,VegeStore,2025-10-20,2025-10-21,2025-10-21
w trakcie,14,BookMaker,2025-10-20,2025-10-21,2025-10-21
zrealizowane,3,FruitsShop,2025-10-20,2025-10-21,2025-10-21
oczekujące,14,BookMaker,2025-05-20,2025-05-21,2025-05-24
w trakcie,9,VegeStore,2025-05-20,2025-05-21,2025-05-24
zrealizowane,3,FruitsShop,2025-05-20,2025-05-21,2025-05-24
oczekujące,9,BookMaker,2025-05-19,2025-05-20,2025-05-21
w trakcie,13,VegeStore,2025-05-11,2025-05-12,2025-05-13
oczekujące,2,VegeStore,2025-05-11,2025-05-12,2025-05-12
oczekujące,14,VegeStore,2025-05-11,2025-05-12,2025-05-12
w trakcie,2,VegeStore,2025-05-11,2025-05-12,2025-05-13
oczekujące,2,VegeStore,2025-05-11,2025-05-12,2025-05-13
zrealizowane,6,VegeStore,2025-03-11,2025-03-12,2025-03-12
zrealizowane,3,VegeStore,2025-05-11,2025-05-12,2025-05-12
zrealizowane,13,BookMaker,2025-03-05,2025-03-06,2025-03-07
oczekujące,9,FruitsShop,2025-05-05,2025-05-06,2025-05-07
zrealizowane,4,FruitsShop,2025-04-05,2025-04-06,2025-04-07
oczekujące,1,BookMaker,2025-04-05,2025-04-05,2025-04-05
zrealizowane,4,VegeStore,2025-06-05,2025-06-05,2025-06-06
